Date : 2025-06-25 08:54:07
Directory : c:\Users\86139\Desktop\appdevelopment\smart-qto-system\frontend
Total : 65 files,  19817 codes, 660 comments, 1451 blanks, all 21928 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,877 |          0 |          2 |      7,879 |
| TypeScript JSX     |         35 |      7,587 |        342 |        766 |      8,695 |
| TypeScript         |         12 |      2,388 |        247 |        317 |      2,952 |
| CSS                |          8 |      1,783 |         60 |        339 |      2,182 |
| JavaScript         |          3 |         58 |          4 |          3 |         65 |
| Markdown           |          1 |         53 |          0 |         18 |         71 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
| XML                |          2 |         29 |          7 |          5 |         41 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         65 |     19,817 |        660 |      1,451 |     21,928 |
| . (Files)                                                                                                     |          9 |      8,030 |          9 |         26 |      8,065 |
| components                                                                                                    |          1 |        285 |          6 |         22 |        313 |
| public                                                                                                        |          2 |         29 |          7 |          5 |         41 |
| src                                                                                                           |         53 |     11,473 |        638 |      1,398 |     13,509 |
| src (Files)                                                                                                   |          1 |         29 |          0 |          3 |         32 |
| src\components                                                                                                |         26 |      6,742 |        284 |        773 |      7,799 |
| src\components (Files)                                                                                        |         22 |      5,894 |        256 |        694 |      6,844 |
| src\components\auth                                                                                           |          1 |         80 |          2 |          8 |         90 |
| src\components\drawings                                                                                       |          3 |        768 |         26 |         71 |        865 |
| src\hooks                                                                                                     |          4 |      1,074 |        109 |        171 |      1,354 |
| src\pages                                                                                                     |         14 |      2,298 |        112 |        304 |      2,714 |
| src\pages (Files)                                                                                             |         12 |      2,243 |        110 |        294 |      2,647 |
| src\pages\drawings                                                                                            |          2 |         55 |          2 |         10 |         67 |
| src\services                                                                                                  |          1 |        196 |         14 |         28 |        238 |
| src\styles                                                                                                    |          1 |         16 |          0 |          3 |         19 |
| src\types                                                                                                     |          1 |        114 |          5 |          8 |        127 |
| src\utils                                                                                                     |          5 |      1,004 |        114 |        108 |      1,226 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\86139\Desktop\appdevelopment\smart-qto-system\frontend\components\TaskProgressMonitor.tsx            | TypeScript JSX     |        285 |          6 |         22 |        313 |
| c:\Users\86139\Desktop\appdevelopment\smart-qto-system\frontend\debug_instructions.md                         | Markdown           |         53 |          0 |         18 |         71 |
| c:\Users\86139\Desktop\appdevelopment\smart-qto-system\frontend\next-env.d.ts                                 | TypeScript         |          0 |          5 |          2 |          7 |
| c:\Users\86139\Desktop\appdevelopment\smart-qto-system\frontend\next.config.js                                | JavaScript         |         26 |          3 |          3 |         32 |
